TimeStamp;drop
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
11:25:16;1
