TimeStamp;packet-in
11:28:30;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:34;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:37;1
11:28:37;1
11:28:37;1
11:28:37;1
11:28:37;1
11:28:37;1
11:28:38;1
11:28:38;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:45;1
11:28:45;1
11:28:45;1
11:28:45;1
11:28:45;1
11:28:45;1
11:28:45;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:48;1
11:28:48;1
11:28:49;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1

11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:54;1
11:28:54;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:57;1
11:28:57;1
11:28:57;1
11:28:57;1
11:28:58;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:5;1
11:29:6;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:8;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:16;1
11:29:16;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:18;1
11:29:18;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:19;1
11:29:21;1
11:29:21;1
11:29:21;1
11:29:22;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:23;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:24;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:25;1
11:29:27;1
11:29:27;1
11:29:27;1
11:29:27;1
11:29:27;1
11:29:27;1
11:29:27;1
11:29:28;1
11:29:28;1
11:29:28;1
11:29:30;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:31;1
11:29:32;1
11:29:32;1
11:29:32;1
11:29:32;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:33;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:34;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:35;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:36;1
11:29:37;1
11:29:37;1
11:29:37;1
11:29:37;1
11:29:38;1
11:29:38;1
11:29:38;1
11:29:39;1
11:29:39;1
11:29:39;1
11:29:39;1
11:29:41;1
11:29:42;1
11:29:42;1
11:29:42;1
11:29:42;1
11:29:43;1
11:29:43;1
11:29:43;1
11:29:43;1
11:29:43;1
11:29:43;1
11:29:43;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:44;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:45;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:46;1
11:29:47;1
11:29:47;1
11:29:47;1
11:29:47;1
11:29:47;1
11:29:47;1
11:29:48;1
11:29:48;1
11:29:48;1
11:29:48;1
11:29:48;1
11:29:48;1
11:29:48;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:49;1
11:29:50;1
11:29:51;1
11:29:51;1
11:29:52;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:53;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:54;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:55;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:56;1
11:29:57;1
11:29:57;1
11:29:57;1
11:29:57;1
11:29:57;1
11:29:57;1
11:29:57;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:29:59;1
11:30:1;1
11:30:1;1
11:30:1;1
11:30:2;1
11:30:2;1
11:30:3;1
11:30:3;1
11:30:3;1
11:30:4;1
11:30:4;1
11:30:5;1
11:30:5;1
11:30:5;1
11:30:5;1
11:30:5;1
11:30:5;1
11:30:5;1
